file,original,resample_8k,lowpass_4k,lowpass_3k,noise_20db,noise_10db,gain_quiet,mp3_32k,reverb
singer_d_kexiemeiruguo_010.wav,0.0667,0.53,0.4533,0.6267,0.0933,0.0367,0.0667,0.4433,0.3467
singer_d_xiulianaiqing_007.wav,0.0167,0.6533,0.4867,0.5867,0.08,0.05,0.0167,0.4033,0.09
singer_c_tiankong_032.wav,0.0433,0.35,0.2533,0.33,0.13,0.0567,0.0433,0.2,0.0967
singer_a_kaishidongle_021.wav,0.0433,0.2933,0.3167,0.3667,0.0767,0.0867,0.0433,0.28,0.2233
singer_b_woyaodexingfu_024.wav,0.2867,0.5233,0.65,0.4967,0.1633,0.07,0.32,0.6933,0.56
singer_d_jiangnan_013.wav,0.0333,0.51,0.4533,0.5533,0.0733,0.0467,0.0333,0.4267,0.1
singer_f_zuichudejiyi_021.wav,0.1133,0.5733,0.4867,0.5433,0.0767,0.06,0.12,0.5367,0.2467
singer_b_kaishidongle_010.wav,0.09,0.5167,0.4433,0.5533,0.1167,0.0567,0.0833,0.83,0.6567
singer_d_jiangnan_031.wav,0.1433,0.5033,0.52,0.43,0.15,0.0867,0.1533,0.2733,0.2733
singer_a_tiankong2_006.wav,0.18,0.62,0.49,0.58,0.1867,0.0633,0.2067,0.5167,0.2367
singer_f_shenqibaima_028.wav,0.18,0.5,0.4,0.51,0.12,0.0833,0.1967,0.3567,0.35
singer_a_dearfriend_004.wav,0.0867,0.4833,0.47,0.4333,0.0833,0.0433,0.08,0.3833,0.2833
singer_f_shiluoshazhou_029.wav,0.02,0.5067,0.43,0.4667,0.0933,0.0467,0.02,0.19,0.0833
singer_e_chuanqi_025.wav,0.1067,0.5733,0.4533,0.4933,0.1467,0.08,0.13,0.3133,0.1667
singer_d_xiulianaiqing_004.wav,0.0667,0.5967,0.5,0.5833,0.1,0.0367,0.09,0.2933,0.25
singer_d_kexiemeiruguo_004.wav,0.07,0.52,0.4267,0.4467,0.11,0.0667,0.0967,0.2567,0.1633
singer_e_hongdou_027.wav,0.0467,0.12,0.1,0.1033,0.0533,0.0433,0.0633,0.0767,0.0633
singer_e_chuanqi_033.wav,0.1033,0.54,0.4367,0.5233,0.0633,0.04,0.1067,0.2267,0.2767
singer_c_tiankong_013.wav,0.03,0.6033,0.4967,0.6267,0.1033,0.04,0.03,0.5633,0.1433
singer_a_kaishidongle_020.wav,0.0333,0.43,0.41,0.5067,0.1,0.0667,0.0367,0.4167,0.2267
singer_f_shenqibaima_014.wav,0.2567,0.5067,0.4933,0.47,0.1267,0.0567,0.2933,0.5233,0.5733
singer_b_tianheihei_009.wav,0.13,0.47,0.4633,0.5167,0.1133,0.0567,0.13,0.2933,0.3233
singer_a_tiankong2_018.wav,0.0767,0.4667,0.36,0.47,0.1533,0.1033,0.0767,0.32,0.2667
