protocol,target,outcome,clip_id,true,score,singer,model,attack,hnr,hnr_low,voiced_frac,flatness,vri
CtrSVDD->Wild_all,WildSVDD,TP,wild_0170_c0,fake,0.923,Miriam_Yeung,Sovits4.0,,9.59,0.6,1.0,0.0178,0.251
CtrSVDD->Wild_all,WildSVDD,TP,wild_0157_c1,fake,0.88,Miriam_Yeung,Sovits4.0,,10.11,0.6,0.83,0.014,0.347
CtrSVDD->Wild_all,WildSVDD,TP,wild_0055_c0,fake,0.87,Eason_Chan,Sovits4.0,,14.08,0.23,1.0,0.0353,0.232
CtrSVDD->Wild_all,WildSVDD,TP,wild_0045_c0,fake,0.867,Eason_Chan,Sovits4.0,,19.0,0.15,1.0,0.0373,0.263
CtrSVDD->Wild_all,WildSVDD,TP,wild_0099_c0,fake,0.863,Eason_Chan,Sovits4.0,,19.43,0.12,1.0,0.0098,0.337
CtrSVDD->Wild_all,WildSVDD,TP,wild_0053_c2,fake,0.86,Eason_Chan,Sovits4.0,,16.33,0.16,1.0,0.0239,0.233
CtrSVDD->Wild_all,WildSVDD,TP,wild_0131_c2,fake,0.85,Li_Jian,unknown,,8.14,0.64,1.0,0.0406,0.273
CtrSVDD->Wild_all,WildSVDD,TP,wild_0172_c0,fake,0.84,Miriam_Yeung,Sovits4.0,,19.87,0.14,1.0,0.0153,0.241
CtrSVDD->Wild_all,WildSVDD,FN,wild_0020_c2,fake,0.267,Cyndi_Wang,so-vits-svc 4.1,,23.45,0.14,1.0,0.008,0.269
CtrSVDD->Wild_all,WildSVDD,FN,wild_0047_c0,fake,0.303,Eason_Chan,Sovits4.0,,16.94,0.22,1.0,0.0227,0.221
CtrSVDD->Wild_all,WildSVDD,FN,wild_0020_c0,fake,0.323,Cyndi_Wang,so-vits-svc 4.1,,18.87,0.18,1.0,0.0145,0.287
CtrSVDD->Wild_all,WildSVDD,FN,wild_0005_c1,fake,0.34,Cheer_Chen,unknown,,22.2,0.12,1.0,0.0118,0.283
CtrSVDD->Wild_all,WildSVDD,FN,wild_0107_c1,fake,0.343,Eason_Chan,Sovits4.0,,17.44,0.21,1.0,0.0308,0.256
CtrSVDD->Wild_all,WildSVDD,FN,wild_0004_c2,fake,0.343,Cheer_Chen,unknown,,21.46,0.16,1.0,0.0192,0.247
CtrSVDD->Wild_all,WildSVDD,FN,wild_0038_c0,fake,0.347,Eason_Chan,Sovits4.0,,19.62,0.13,1.0,0.0163,0.262
CtrSVDD->Wild_all,WildSVDD,FN,wild_0167_c0,fake,0.35,Miriam_Yeung,Sovits4.0,,18.74,0.21,1.0,0.0233,0.203
CtrSVDD->Wild_all,WildSVDD,FP,wild_0118_c1,real,0.913,Li_Jian,,,12.19,0.44,0.83,0.0452,0.299
